Date,Adj Close**,,
2024-05-01,"39,069.59",,
2024-04-01,"37,815.92",,
2024-03-01,"39,807.37",,
2024-02-01,"38,996.39",,
2024-01-01,"38,150.30",,
2023-12-01,"37,689.54",,
2023-11-01,"35,950.89",,
2023-10-01,"33,052.87",,
2023-09-01,"33,507.50",,
2023-08-01,"34,721.91",,
2023-07-01,"35,559.53",,
2023-06-01,"34,407.60",,
2023-05-01,"32,908.27",,
2023-04-01,"34,098.16",,
2023-03-01,"33,274.15",,
2023-02-01,"32,656.70",,
2023-01-01,"34,086.04",,
2022-12-01,"33,147.25",,
2022-11-01,"34,589.77",,
2022-10-01,"32,732.95",,
2022-09-01,"28,725.51",,
2022-08-01,"31,510.43",,
2022-07-01,"32,845.13",,
2022-06-01,"30,775.43",,
2022-05-01,"32,990.12",,
2022-04-01,"32,977.21",,
2022-03-01,"34,678.35",,
2022-02-01,"33,892.60",,
2022-01-01,"35,131.86",,
2021-12-01,"36,338.30",,
2021-11-01,"34,483.72",,
2021-10-01,"35,819.56",,
2021-09-01,"33,843.92",,
2021-08-01,"35,360.73",,
2021-07-01,"34,935.47",,
2021-06-01,"34,502.51",,
2021-05-01,"34,529.45",,
2021-04-01,"33,874.85",,
2021-03-01,"32,981.55",,
2021-02-01,"30,932.37",,
2021-01-01,"29,982.62",,
2020-12-01,"30,606.48",,
2020-11-01,"29,638.64",,
2020-10-01,"26,501.60",,
2020-09-01,"27,781.70",,
2020-08-01,"28,430.05",,
2020-07-01,"26,428.32",,
2020-06-01,"25,812.88",,
2020-05-01,"25,383.11",,
2020-04-01,"24,345.72",,
2020-03-01,"21,917.16",,
2020-02-01,"25,409.36",,
2020-01-01,"28,256.03",,
2019-12-01,"28,538.44",,
2019-11-01,"28,051.41",,
2019-10-01,"27,046.23",,
2019-09-01,"26,916.83",,
2019-08-01,"26,403.28",,
2019-07-01,"26,864.27",,
2019-06-01,"26,599.96",,
2019-05-01,"24,815.04",,
2019-04-01,"26,592.91",,
2019-03-01,"25,928.68",,
2019-02-01,"25,916.00",,
2019-01-01,"24,999.67",,
2018-12-01,"23,327.46",,
2018-11-01,"25,538.46",,
2018-10-01,"25,115.76",,
2018-09-01,"26,458.31",,
2018-08-01,"25,964.82",,
2018-07-01,"25,415.19",,
2018-06-01,"24,271.41",,
2018-05-01,"24,415.84",,
2018-04-01,"24,163.15",,
2018-03-01,"24,103.11",,
2018-02-01,"25,029.20",,
2018-01-01,"26,149.39",,
2017-12-01,"24,719.22",,
2017-11-01,"24,272.35",,
2017-10-01,"23,377.24",,
2017-09-01,"22,405.09",,
2017-08-01,"21,948.10",,
2017-07-01,"21,891.12",,
2017-06-01,"21,349.63",,
2017-05-01,"21,008.65",,
