date,AH1N12009
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,0
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,
2008-12-28T15:00:00.000Z,0
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,0
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,0
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,0
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,
2009-01-04T15:00:00.000Z,0
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,0
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,0
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,0
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,
2009-01-11T15:00:00.000Z,0
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,0
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,0
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,
2009-01-18T15:00:00.000Z,0
2009-01-18T15:00:00.000Z,0
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,0
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,0
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,
2009-01-25T15:00:00.000Z,0
2009-01-25T15:00:00.000Z,0
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,0
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,0
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,
2009-02-01T15:00:00.000Z,0
2009-02-01T15:00:00.000Z,0
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,0
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,0
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,
2009-02-08T15:00:00.000Z,0
2009-02-08T15:00:00.000Z,0
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,0
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,0
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,
2009-02-15T15:00:00.000Z,0
2009-02-15T15:00:00.000Z,0
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,0
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,0
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,
2009-02-22T15:00:00.000Z,0
2009-02-22T15:00:00.000Z,0
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,0
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,0
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,
2009-03-01T15:00:00.000Z,0
2009-03-01T15:00:00.000Z,0
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,0
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,0
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,
2009-03-08T15:00:00.000Z,0
2009-03-08T15:00:00.000Z,0
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,0
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,0
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,
2009-03-15T15:00:00.000Z,0
2009-03-15T15:00:00.000Z,0
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,0
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,0
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,
2009-03-22T15:00:00.000Z,0
2009-03-22T15:00:00.000Z,0
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,0
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,0
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,
2009-03-29T15:00:00.000Z,0
2009-03-29T15:00:00.000Z,0
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,0
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,0
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,
2009-04-05T15:00:00.000Z,0
2009-04-05T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,
2009-04-12T15:00:00.000Z,0
2009-04-12T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-19T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,9
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,1
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,2
2009-04-26T15:00:00.000Z,1
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,0
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,1
2009-04-26T15:00:00.000Z,5
2009-04-26T15:00:00.000Z,
2009-04-26T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,2
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,0
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,33
2009-05-03T15:00:00.000Z,1
2009-05-03T15:00:00.000Z,2
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,2
2009-05-03T15:00:00.000Z,
2009-05-03T15:00:00.000Z,1
2009-05-03T15:00:00.000Z,4
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,2
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,1
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,4
2009-05-10T15:00:00.000Z,2
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,1
2009-05-10T15:00:00.000Z,
2009-05-10T15:00:00.000Z,0
2009-05-10T15:00:00.000Z,1
2009-05-10T15:00:00.000Z,
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,3
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,1
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,58
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,1
2009-05-17T15:00:00.000Z,3
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,0
2009-05-17T15:00:00.000Z,
2009-05-17T15:00:00.000Z,1
2009-05-17T15:00:00.000Z,16
2009-05-17T15:00:00.000Z,
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,1
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,10
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,1
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,20
2009-05-24T15:00:00.000Z,2
2009-05-24T15:00:00.000Z,2
2009-05-24T15:00:00.000Z,0
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,1
2009-05-24T15:00:00.000Z,1
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,21
2009-05-24T15:00:00.000Z,9
2009-05-24T15:00:00.000Z,3
2009-05-24T15:00:00.000Z,10
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,1
2009-05-24T15:00:00.000Z,
2009-05-24T15:00:00.000Z,1
2009-05-24T15:00:00.000Z,11
2009-05-24T15:00:00.000Z,1
2009-05-24T15:00:00.000Z,
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,24
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,2
2009-05-31T15:00:00.000Z,3
2009-05-31T15:00:00.000Z,7
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,2
2009-05-31T15:00:00.000Z,27
2009-05-31T15:00:00.000Z,0
2009-05-31T15:00:00.000Z,3
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,18
2009-05-31T15:00:00.000Z,3
2009-05-31T15:00:00.000Z,7
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,12
2009-05-31T15:00:00.000Z,1
2009-05-31T15:00:00.000Z,2
2009-05-31T15:00:00.000Z,16
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,
2009-05-31T15:00:00.000Z,1
2009-05-31T15:00:00.000Z,19
2009-05-31T15:00:00.000Z,22
2009-05-31T15:00:00.000Z,2
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,1
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,76
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,6
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,19
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,5
2009-06-07T15:00:00.000Z,44
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,0
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,3
2009-06-07T15:00:00.000Z,11
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,
2009-06-07T15:00:00.000Z,2
2009-06-07T15:00:00.000Z,21
2009-06-07T15:00:00.000Z,1
2009-06-07T15:00:00.000Z,44
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,1
2009-06-14T15:00:00.000Z,58
2009-06-14T15:00:00.000Z,2
2009-06-14T15:00:00.000Z,11
2009-06-14T15:00:00.000Z,21
2009-06-14T15:00:00.000Z,
2009-06-14T15:00:00.000Z,
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,16
2009-06-14T15:00:00.000Z,163
2009-06-14T15:00:00.000Z,1
2009-06-14T15:00:00.000Z,10
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,1
2009-06-14T15:00:00.000Z,18
2009-06-14T15:00:00.000Z,6
2009-06-14T15:00:00.000Z,1
2009-06-14T15:00:00.000Z,10
2009-06-14T15:00:00.000Z,4
2009-06-14T15:00:00.000Z,41
2009-06-14T15:00:00.000Z,0
2009-06-14T15:00:00.000Z,10
2009-06-14T15:00:00.000Z,2
2009-06-14T15:00:00.000Z,17
2009-06-14T15:00:00.000Z,32
2009-06-14T15:00:00.000Z,6
2009-06-14T15:00:00.000Z,57
2009-06-21T15:00:00.000Z,0
2009-06-21T15:00:00.000Z,1
2009-06-21T15:00:00.000Z,0
2009-06-21T15:00:00.000Z,0
2009-06-21T15:00:00.000Z,1
2009-06-21T15:00:00.000Z,41
2009-06-21T15:00:00.000Z,0
2009-06-21T15:00:00.000Z,10
2009-06-21T15:00:00.000Z,1
2009-06-21T15:00:00.000Z,6
2009-06-21T15:00:00.000Z,
2009-06-21T15:00:00.000Z,6
2009-06-21T15:00:00.000Z,14
2009-06-21T15:00:00.000Z,7
2009-06-21T15:00:00.000Z,13
2009-06-21T15:00:00.000Z,23
2009-06-21T15:00:00.000Z,
2009-06-21T15:00:00.000Z,16
2009-06-21T15:00:00.000Z,0
2009-06-21T15:00:00.000Z,2
2009-06-21T15:00:00.000Z,19
2009-06-21T15:00:00.000Z,3
2009-06-21T15:00:00.000Z,35
2009-06-21T15:00:00.000Z,8
2009-06-21T15:00:00.000Z,1
2009-06-21T15:00:00.000Z,15
2009-06-21T15:00:00.000Z,7
2009-06-21T15:00:00.000Z,
2009-06-21T15:00:00.000Z,19
2009-06-21T15:00:00.000Z,37
2009-06-21T15:00:00.000Z,168
2009-06-21T15:00:00.000Z,97
2009-06-28T15:00:00.000Z,0
2009-06-28T15:00:00.000Z,2
2009-06-28T15:00:00.000Z,38
2009-06-28T15:00:00.000Z,0
2009-06-28T15:00:00.000Z,1
2009-06-28T15:00:00.000Z,18
2009-06-28T15:00:00.000Z,2
2009-06-28T15:00:00.000Z,0
2009-06-28T15:00:00.000Z,4
2009-06-28T15:00:00.000Z,13
2009-06-28T15:00:00.000Z,
2009-06-28T15:00:00.000Z,22
2009-06-28T15:00:00.000Z,7
2009-06-28T15:00:00.000Z,16
2009-06-28T15:00:00.000Z,49
2009-06-28T15:00:00.000Z,17
2009-06-28T15:00:00.000Z,
2009-06-28T15:00:00.000Z,217
2009-06-28T15:00:00.000Z,0
2009-06-28T15:00:00.000Z,
2009-06-28T15:00:00.000Z,19
2009-06-28T15:00:00.000Z,10
2009-06-28T15:00:00.000Z,10
